NClient;Activité;NDeCommande;DateDeCommande;Article;Quantité;PrixParPiece;Rabais;PrixTotalAvecRabais;FacturePayée
100;Assurances;1;03.01.2000 10:19;Compaq Presario 100;12;1650;1.50%;19503;Oui
123;Machines/outils;2;03.01.2000 07:08;IBM 500;2;2299;0.00%;4598;Oui
109;Éducation;3;03.01.2000 14:35;AST Intel 150;5;2690;0.00%;13450;Oui
104;Éducation;4;03.03.2000 04:14;AST Intel 200;3;3190;0.00%;9570;Oui
117;Banques;5;04.01.2000 16:25;Compaq Presario 100;13;1650;1.50%;21128.25;Oui
103;Assurances;6;04.01.2000 11:01;AST Intel 150;2;2690;0.00%;5380;Oui
104;Éducation;7;04.03.2000 21:30;AST Intel 200;2;3190;0.00%;6380;Oui
111;Alimentaire;8;04.01.2000 02:20;IBM 500;4;2299;0.00%;9196;Oui
113;Construction;9;04.02.2000 23:06;Compaq Presario 100;4;1650;0.00%;6600;Oui
116;Pharmaceutique;10;04.01.2000 16:14;IBM 500;2;2299;0.00%;4598;Oui
110;Distribution;11;05.01.2000 14:21;AST Intel 200;6;3190;1.50%;18852.9;Oui
112;Machines/outils;12;05.01.2000 03:29;Compaq Presario 100;6;1650;1.50%;9751.5;Oui
123;Machines/outils;13;05.01.2000 16:22;IBM 500;6;2299;1.50%;13587.09;Oui
113;Construction;14;05.01.2000 16:09;AST Intel 150;3;2690;0.00%;8070;Oui
115;Distribution;15;05.02.2000 01:47;Compaq Presario 100;8;1650;1.50%;13002;Oui
124;Éducation;16;05.03.2000 21:13;AST Intel 200;8;3190;1.50%;25137.2;Oui
124;Éducation;17;05.01.2000 01:48;Compaq Presario 100;11;1650;1.50%;17877.75;Oui
106;Construction;18;05.01.2000 14:16;AST Intel 200;11;3190;1.50%;34563.65;Oui
101;Construction;19;05.01.2000 17:34;Compaq Presario 100;14;1650;1.50%;22753.5;Non
116;Pharmaceutique;20;06.02.2000 23:05;IBM 500;7;2299;1.50%;15851.605;Non
112;Machines/outils;21;06.01.2000 12:40;AST Intel 150;6;2690;1.50%;15897.9;Oui
